x,y,z,ori_x,ori_y,speed,collided,invaded,distance_to_goal,t,wall,ran_light
-3.4378085136413574,164.28684997558594,0.21444660425186157,-0.016227291896939278,-0.9998683333396912,4.807620992886968,False,True,618.6343730007067,183,7.8868560791015625,False
-3.4422848224639893,163.80638122558594,0.21444594860076904,-0.013754096813499928,-0.9999054074287415,4.804918520595945,False,True,618.6343730007067,184,7.921496391296387,False
-3.4464735984802246,163.32534790039062,0.21444228291511536,-0.011997813358902931,-0.9999279975891113,4.817216374389776,False,True,618.6343730007067,185,7.956305027008057,False
-3.4505693912506104,162.8428192138672,0.21443824470043182,-0.010750965215265751,-0.9999421834945679,4.831190737248188,False,True,618.6343730007067,186,7.9909422397613525,False
-3.4539546966552734,162.35940551757812,0.21443751454353333,-0.009403372183442116,-0.9999557733535767,4.835259170352453,False,True,618.6343730007067,187,8.025389909744263,False
-3.45794677734375,161.8763885498047,0.2144404500722885,-0.009040276519954205,-0.9999591112136841,4.823809785195834,False,True,618.6343730007067,188,8.060048341751099,False
-3.4614813327789307,161.39503479003906,0.21444503962993622,-0.008407657034695148,-0.9999646544456482,4.80542861953555,False,True,618.6343730007067,189,8.094787836074829,False
-3.4670348167419434,160.91513061523438,0.2144467532634735,-0.0096254488453269,-0.9999536871910095,4.797470054753444,False,True,618.6343730007067,190,8.12928032875061,False
-3.4722654819488525,160.43539428710938,0.21444492042064667,-0.010011072270572186,-0.9999498724937439,4.797888613782401,False,True,618.6343730007067,191,8.163983583450317,False
-3.475846290588379,159.95521545410156,0.21444198489189148,-0.009072222746908665,-0.999958872795105,4.8071878008148605,False,True,618.6343730007067,192,8.198148012161255,False
-3.4780309200286865,159.47384643554688,0.21443873643875122,-0.007428025361150503,-0.999972403049469,4.818713099579568,False,True,618.6343730007067,193,8.23067593574524,False
-3.4792633056640625,158.99159240722656,0.21443785727024078,-0.0056872498244047165,-0.9999838471412659,4.824691921686053,False,True,618.6343730007067,194,8.26453447341919,False
-3.480224609375,158.50917053222656,0.21443919837474823,-0.004382520914077759,-0.9999904036521912,4.822499983206956,False,True,618.6343730007067,195,8.2952721118927,False
-3.4807510375976562,158.02734375,0.21444179117679596,-0.0032080793753266335,-0.9999948740005493,4.814332111917373,False,True,618.6343730007067,196,8.329284906387329,False
-3.481262683868408,157.54638671875,0.21444381773471832,-0.0024639780167490244,-0.9999969601631165,4.806101536555689,False,True,618.6343730007067,197,8.363688707351685,False
-3.4857308864593506,157.06622314453125,0.21444472670555115,-0.005040310323238373,-0.9999873042106628,4.79968020428936,False,True,618.6343730007067,198,8.398126602172852,False
-3.4919633865356445,156.58633422851562,0.2144438475370407,-0.007834040559828281,-0.9999693036079407,4.799159467740021,False,True,618.6343730007067,199,8.432220935821533,False
-3.4971871376037598,156.1064453125,0.21444270014762878,-0.008861707523465157,-0.999960720539093,4.798777918827065,False,True,618.6343730007067,200,8.466629266738892,False
-3.5021233558654785,155.62649536132812,0.21444183588027954,-0.009358074516057968,-0.9999561905860901,4.8011471312432805,False,True,618.6343730007067,201,8.500650882720947,False
-3.5080578327178955,155.14633178710938,0.21444110572338104,-0.010449382476508617,-0.9999454021453857,4.802237839454257,False,True,618.6343730007067,202,8.534562110900879,False
-3.5136003494262695,154.6658935546875,0.21444034576416016,-0.010795189067721367,-0.9999417066574097,4.8084381833319485,False,True,618.6343730007067,203,8.568633556365967,False
-3.5180470943450928,154.18478393554688,0.2144395411014557,-0.010214671492576599,-0.9999478459358215,4.811879774803088,False,True,618.6343730007067,204,8.602781534194946,False
-3.5201406478881836,153.70364379882812,0.21444037556648254,-0.008058146573603153,-0.9999675154685974,4.811245117972488,False,True,618.6343730007067,205,8.636682748794556,False
-3.520725965499878,153.2225341796875,0.21444103121757507,-0.005621924065053463,-0.9999842047691345,4.810761751930882,False,True,618.6343730007067,206,8.67066764831543,False
-3.521157741546631,152.74131774902344,0.2144409865140915,-0.003962669521570206,-0.9999921321868896,4.814476214426374,False,True,603.6343656105066,207,8.704659461975098,False
-3.520747184753418,152.2595977783203,0.21444015204906464,-0.0022306861355900764,-0.9999974966049194,4.819170748653642,False,True,603.6343656105066,208,8.738763093948364,False
-3.5184550285339355,151.7777557373047,0.21444064378738403,0.0002967874170280993,-0.9999999403953552,4.816747916095886,False,True,603.6343656105066,209,8.772603511810303,False
-3.5153419971466064,151.2963409423828,0.21444201469421387,0.002477241912856698,-0.9999969601631165,4.812646161301146,False,True,603.6343656105066,210,8.806526899337769,False
-3.5122931003570557,150.8151397705078,0.21444228291511536,0.0038291877135634422,-0.9999926686286926,4.81242571734076,False,True,603.6343656105066,211,8.840487718582153,False
-3.5094783306121826,150.33377075195312,0.21444156765937805,0.00452846335247159,-0.9999897480010986,4.815051311027186,False,True,603.6343656105066,212,8.874807834625244,False
-3.5074281692504883,149.85208129882812,0.21444079279899597,0.0044000763446092606,-0.9999903440475464,4.81847386865754,False,True,603.6343656105066,213,8.909103393554688,False
-3.505997896194458,149.3700714111328,0.21444018185138702,0.003879731986671686,-0.9999924898147583,4.821613483213626,False,True,603.6343656105066,214,8.943405151367188,False
-3.5044164657592773,148.88775634765625,0.21444007754325867,0.00367958121933043,-0.9999932050704956,4.824516262134273,False,True,603.6343656105066,215,8.977677583694458,False
-3.502803325653076,148.4051971435547,0.2144402265548706,0.0035582268610596657,-0.9999936819076538,4.8259723193257855,False,True,603.6343656105066,216,9.011898040771484,False
-3.5015954971313477,147.92274475097656,0.214441180229187,0.0031712756026536226,-0.9999949932098389,4.8224205467838885,False,True,603.6343656105066,217,9.046165943145752,False
-3.501863956451416,147.44081115722656,0.21444255113601685,0.0017995387315750122,-0.9999983906745911,4.817163910773059,False,True,603.6343656105066,218,9.080449104309082,False
-3.503420829772949,146.95936584472656,0.21444331109523773,-4.6928735173423775e-06,-1.0,4.812458451800611,False,True,603.6343656105066,219,9.113622188568115,False
-3.5050878524780273,146.47837829589844,0.2144436538219452,-0.0012132363626733422,-0.9999992847442627,4.808169627203636,False,True,603.6343656105066,220,9.147852659225464,False
-3.50685715675354,145.99755859375,0.21444286406040192,-0.0020856086630374193,-0.9999978542327881,4.809168445253143,False,True,603.6343656105066,221,9.182125568389893,False
-3.5084381103515625,145.51644897460938,0.2144414484500885,-0.0024927074555307627,-0.9999969005584717,4.812884298219,False,True,603.6343656105066,222,9.216192722320557,False
-3.50823974609375,145.03512573242188,0.21444106101989746,-0.0013953880406916142,-0.9999990463256836,4.81248329311628,False,True,603.6343656105066,223,9.250052213668823,False
-3.5073001384735107,144.5543975830078,0.21444278955459595,-0.00021330913295969367,-1.0,4.80066744976723,False,True,603.6343656105066,224,9.283864259719849,False
-3.5061967372894287,144.07579040527344,0.21444755792617798,0.0006780186668038368,-0.9999997615814209,4.771428594492392,False,True,603.6343656105066,225,9.317780017852783,False
-3.504988431930542,143.6007843017578,0.21445350348949432,0.0013285434106364846,-0.9999991059303284,4.732125851419544,False,True,603.6343656105066,226,9.351659059524536,False
-3.50394868850708,143.12921142578125,0.21445590257644653,0.0016260894481092691,-0.9999986886978149,4.706123167192981,False,True,603.6343656105066,227,9.385717153549194,False
-3.503296136856079,142.65882873535156,0.2144518941640854,0.0015320334350690246,-0.9999988079071045,4.7052083663971995,False,True,603.6343656105066,228,9.419775485992432,False
-3.5030837059020996,142.18765258789062,0.21444465219974518,0.0011463917326182127,-0.9999993443489075,4.7182658717649915,False,True,603.6343656105066,229,9.454121351242065,False
-3.5025579929351807,141.71449279785156,0.2144375592470169,0.001153305871412158,-0.9999993443489075,4.745494008660765,False,True,603.6343656105066,230,9.488136529922485,False
-3.501742362976074,141.23863220214844,0.21443286538124084,0.0013535773614421487,-0.9999991059303284,4.765385339888353,False,True,603.6343656105066,231,9.522298812866211,False
-3.500380754470825,140.76205444335938,0.21443499624729156,0.0019036083249375224,-0.9999982118606567,4.763351539975344,False,True,603.6343656105066,232,9.556303024291992,False
-3.498596668243408,140.28646850585938,0.21444068849086761,0.0025578271597623825,-0.9999967217445374,4.748199358218846,False,True,603.6343656105066,233,9.590412139892578,False
-3.496199369430542,139.81292724609375,0.21444648504257202,0.0034524889197200537,-0.9999940395355225,4.723612430438434,False,True,603.6343656105066,234,9.624763011932373,False
-3.4935576915740967,139.34190368652344,0.21445037424564362,0.004199925810098648,-0.9999911785125732,4.701017250151949,False,True,603.6343656105066,235,9.659056901931763,False
-3.4902758598327637,138.87216186523438,0.2144491970539093,0.005188398063182831,-0.9999865293502808,4.698704849966062,False,True,603.6343656105066,236,9.693398714065552,False
-3.48690128326416,138.40142822265625,0.21444286406040192,0.005861205048859119,-0.9999828338623047,4.717352357500995,False,True,603.6343656105066,237,9.727715730667114,False
-3.485386848449707,137.9281005859375,0.21443572640419006,0.0048598614521324635,-0.9999881982803345,4.747129765266644,False,True,603.6343656105066,238,9.761984586715698,False
-3.4859628677368164,137.45179748535156,0.21443091332912445,0.0026840693317353725,-0.9999964237213135,4.774940470715984,False,True,584.9542112847079,239,9.796432971954346,False
-3.487006425857544,136.97352600097656,0.21443115174770355,0.000985340098850429,-0.9999995231628418,4.78577351873732,False,True,584.9542112847079,240,9.830620050430298,False
-3.486492156982422,136.4951171875,0.21443575620651245,0.0010865487856790423,-0.9999994039535522,4.781222638912463,False,True,584.9542112847079,241,9.864874124526978,False
-3.4872097969055176,136.0174560546875,0.21444056928157806,0.00010450283298268914,-1.0,4.773376633335017,False,True,584.9542112847079,242,9.89904522895813,False
-3.489690065383911,135.54046630859375,0.2144431322813034,-0.0017847249982878566,-0.9999983906745911,4.76734501754797,False,True,584.9542112847079,243,9.933277606964111,False
-3.4923319816589355,135.0650177001953,0.21444694697856903,-0.0030891092028468847,-0.999995231628418,4.738471650711143,False,True,584.9542112847079,244,9.96752119064331,False
-3.494967222213745,134.59439086914062,0.21445636451244354,-0.003950867801904678,-0.9999921917915344,4.675637962220531,False,True,584.9542112847079,245,10.001726627349854,False
-3.4992735385894775,134.13035583496094,0.21446487307548523,-0.005825768690556288,-0.999983012676239,4.616332035098365,False,True,584.9542112847079,246,10.035924196243286,False
-3.5048787593841553,133.67063903808594,0.21446429193019867,-0.00799151137471199,-0.9999680519104004,4.586724903616282,False,True,584.9542112847079,247,10.070162296295166,False
-3.5117855072021484,133.21273803710938,0.2144576907157898,-0.010412787087261677,-0.9999457597732544,4.575830449780282,False,True,584.9542112847079,248,10.104193449020386,False
-3.5175657272338867,132.75486755371094,0.21444907784461975,-0.011075194925069809,-0.9999386668205261,4.586064998023598,False,True,584.9542112847079,249,10.138539552688599,False
-3.5213193893432617,132.29493713378906,0.21443988382816315,-0.010025973431766033,-0.9999497532844543,4.610548826707346,False,True,584.9542112847079,250,10.172494173049927,False
-3.524376153945923,131.832275390625,0.2144332081079483,-0.008854913525283337,-0.9999607801437378,4.640653455089971,False,True,584.9542112847079,251,10.206638813018799,False
-3.527082681655884,131.367431640625,0.21443206071853638,-0.007807815447449684,-0.9999695420265198,4.648160869755175,False,True,584.9542112847079,252,10.24053406715393,False
-3.529203176498413,130.90330505371094,0.21443790197372437,-0.006684893276542425,-0.9999776482582092,4.63533713917061,False,True,584.9542112847079,253,10.27443814277649,False
-3.5311007499694824,130.44003295898438,0.21444159746170044,-0.005803953856229782,-0.9999831318855286,4.634613106241978,False,True,584.9542112847079,254,10.308637619018555,False
-3.533719301223755,129.97689819335938,0.21444308757781982,-0.00578416557982564,-0.9999832510948181,4.623381349512763,False,True,584.9542112847079,255,10.342859029769897,False
-3.5373857021331787,129.51544189453125,0.2144458293914795,-0.006547090131789446,-0.9999785423278809,4.611667721062282,False,True,584.9542112847079,256,10.377048015594482,False
-3.5442378520965576,129.05621337890625,0.21445079147815704,-0.009489795193076134,-0.9999549984931946,4.563974080505847,False,True,584.9542112847079,257,10.410888910293579,False
-3.5528602600097656,128.60560607910156,0.21446719765663147,-0.012697041966021061,-0.9999194145202637,4.455874006698121,False,True,584.9542112847079,258,10.444924592971802,False
-3.5604774951934814,128.16558837890625,0.21447986364364624,-0.014124802313745022,-0.999900221824646,4.368718033751611,False,True,584.9542112847079,259,10.47891640663147,False
-3.5675058364868164,127.7295150756836,0.21447089314460754,-0.014743671752512455,-0.9998912811279297,4.368939040502952,False,True,584.9542112847079,260,10.513229131698608,False
-3.574585199356079,127.28948211669922,0.21444682776927948,-0.015170751139521599,-0.9998849034309387,4.433088822815827,False,True,584.9542112847079,261,10.54554295539856,False
-3.581005811691284,126.8420639038086,0.21442535519599915,-0.014863106422126293,-0.9998895525932312,4.506049848962168,False,True,584.9542112847079,262,10.57641887664795,False
-3.584218978881836,126.38825988769531,0.21441611647605896,-0.0121412118896842,-0.9999262690544128,4.562463797343218,False,True,584.9542112847079,263,10.60726022720337,False
-3.585347890853882,125.93000793457031,0.21441704034805298,-0.008853721432387829,-0.9999607801437378,4.594281277273683,False,True,584.9542112847079,264,10.637729167938232,False
-3.5859835147857666,125.47021484375,0.21442538499832153,-0.006329657044261694,-0.9999799728393555,4.596835942400353,False,True,584.9542112847079,265,10.667713403701782,False
-3.585526466369629,125.01148986816406,0.21443653106689453,-0.003824864514172077,-0.9999926686286926,4.576882050288302,False,True,584.9542112847079,266,10.698381662368774,False
-3.5845720767974854,124.55487060546875,0.21444469690322876,-0.0018432567594572902,-0.9999982714653015,4.5600189418772015,False,True,584.9542112847079,267,10.729048013687134,False
-3.5828142166137695,124.09889221191406,0.21444521844387054,9.532371768727899e-05,-1.0,4.56258809629354,False,True,584.9542112847079,268,10.758853197097778,False
-3.5792012214660645,123.64178466796875,0.21444103121757507,0.0027751449961215258,-0.9999961256980896,4.579968097592579,False,True,584.9542112847079,269,10.78768515586853,False
-3.5732154846191406,123.18315887451172,0.21443775296211243,0.006305370479822159,-0.999980092048645,4.5887710314328185,False,True,584.9542112847079,270,10.817545413970947,False
-3.5651943683624268,122.7244873046875,0.21443907916545868,0.010120891034603119,-0.9999487996101379,4.585730010196189,False,True,584.9542112847079,271,10.847490310668945,False
-3.554704189300537,122.26634216308594,0.21444137394428253,0.014493629336357117,-0.9998949766159058,4.580502834120317,False,True,584.9542112847079,272,10.881448745727539,False
-3.541308879852295,121.80841827392578,0.21444183588027954,0.01953306421637535,-0.999809205532074,4.584742273375854,False,True,584.9542112847079,273,10.915838718414307,False
-3.524963617324829,121.34974670410156,0.21444010734558105,0.02502700313925743,-0.9996867775917053,4.59346781706422,False,True,584.9542112847079,274,10.95048213005066,False
-3.5063247680664062,120.89067077636719,0.21443980932235718,0.030315479263663292,-0.999540388584137,4.593735047649639,False,True,584.9542112847079,275,10.981536149978638,False
-3.4837048053741455,120.43231201171875,0.21444205939769745,0.03684552386403084,-0.9993209838867188,4.5855292414641005,False,True,584.9542112847079,276,11.013313293457031,False
-3.4550323486328125,119.97628021240234,0.21444731950759888,0.045734141021966934,-0.998953640460968,4.552683688061749,False,True,584.9542112847079,277,11.04306411743164,False
-3.41890549659729,119.5251235961914,0.21445541083812714,0.05731832608580589,-0.9983559250831604,4.508750374889797,False,True,584.9542112847079,278,11.072108507156372,False
-3.3765225410461426,119.07926177978516,0.21445971727371216,0.0697757750749588,-0.9975627064704895,4.452998404066428,False,True,584.9542112847079,279,11.101759433746338,False
-3.3248863220214844,118.64115905761719,0.21434378623962402,0.08549606800079346,-0.9963384866714478,4.38609066941682,False,True,579.2299561673482,280,11.130857229232788,False
-3.2632899284362793,118.21076202392578,0.21419017016887665,0.10378693789243698,-0.9945995211601257,4.324075563782743,False,True,579.2299561673482,281,11.161998510360718,False
-3.196734666824341,117.78722381591797,0.21414221823215485,0.12015277147293091,-0.9927553534507751,4.261694743021679,False,True,579.2299561673482,282,11.192876815795898,False
-3.1196436882019043,117.37222290039062,0.21409443020820618,0.14012886583805084,-0.9901332259178162,4.206133064145677,False,True,579.2299561673482,283,11.223182201385498,False
-3.030066728591919,116.96405029296875,0.21394744515419006,0.1634143441915512,-0.9865574240684509,4.166297615744773,False,True,579.2299561673482,284,11.253473043441772,False
-2.9299588203430176,116.56304168701172,0.21387076377868652,0.1878802478313446,-0.982191801071167,4.1252264749071195,False,True,579.2299561673482,285,11.283499240875244,False
-2.8162896633148193,116.16990661621094,0.21385557949543,0.21567188203334808,-0.9764657616615295,4.0878043701314475,False,True,579.2299561673482,286,11.316115140914917,False
-2.6879634857177734,115.78392028808594,0.2137262225151062,0.24629907310009003,-0.9691938161849976,4.086667611241561,False,True,579.2299561673482,287,11.34960675239563,False
-2.5454399585723877,115.3993911743164,0.21360667049884796,0.27743497490882874,-0.9607444405555725,4.144980724217174,False,True,579.2299561673482,288,11.379727363586426,False
-2.3871328830718994,115.014404296875,0.21360580623149872,0.30960872769355774,-0.9508640766143799,4.202750243236648,False,True,579.2299561673482,289,11.411328792572021,False
-2.2141494750976562,114.63046264648438,0.2135363668203354,0.3415932059288025,-0.9398478865623474,4.243725790259684,False,True,579.2299561673482,290,11.446128845214844,False
-2.0266597270965576,114.25209045410156,0.2134236842393875,0.3743111789226532,-0.92730313539505,4.224050367622713,False,True,579.2299561673482,291,11.481647968292236,False
-1.8239645957946777,113.88819885253906,0.2133931666612625,0.4101313650608063,-0.9120264649391174,4.161934759773996,False,True,579.2299561673482,292,11.517244338989258,False
-1.60679292678833,113.53880310058594,0.21343070268630981,0.44719594717025757,-0.8944360017776489,4.119682025168,False,True,572.4056455327897,293,11.55337119102478,False
-1.3794546127319336,113.20001983642578,0.21346180140972137,0.48134592175483704,-0.8765307068824768,4.083960832357179,False,True,572.4056455327897,294,11.590006351470947,False
-1.1408547163009644,112.87581634521484,0.213484987616539,0.5159051418304443,-0.8566457033157349,4.021241972802493,False,True,572.4056455327897,295,11.626686811447144,False
-0.8895255923271179,112.56880950927734,0.21350745856761932,0.5520479083061218,-0.833812415599823,3.983096467411687,False,True,572.4056455327897,296,11.663525581359863,False
-0.6250487565994263,112.27403259277344,0.21349821984767914,0.5874732732772827,-0.8092435598373413,3.998797208676697,False,True,572.4056455327897,297,11.700517654418945,False
-0.34752121567726135,111.98646545410156,0.21346354484558105,0.6203415393829346,-0.7843317985534668,4.0398403316455775,False,True,572.4056455327897,298,11.737467527389526,False
-0.05449976027011871,111.71006774902344,0.21342933177947998,0.6539541482925415,-0.7565341591835022,4.076627809676045,False,True,572.4056455327897,299,11.775136947631836,False
0.2575490474700928,111.44703674316406,0.21339614689350128,0.6893815994262695,-0.7243983745574951,4.159380717572571,False,True,572.4056455327897,300,11.812838792800903,False
0.5915089845657349,111.19685363769531,0.21335342526435852,0.7259635925292969,-0.6877331137657166,4.2538621985320315,False,True,572.4056455327897,301,11.849923849105835,False
0.9459977746009827,110.96265411376953,0.21332073211669922,0.7627223134040833,-0.646726131439209,4.322824237325916,False,True,572.4056455327897,302,11.88720965385437,False
1.3188265562057495,110.75042724609375,0.2133389562368393,0.7998067140579224,-0.6002576351165771,4.356482955384254,False,True,572.4056455327897,303,11.92372751235962,False
1.7078765630722046,110.56114959716797,0.21341925859451294,0.8351554274559021,-0.5500140190124512,4.401446442400876,False,True,572.4056455327897,304,11.960026502609253,False
2.1128010749816895,110.39513397216797,0.21354518830776215,0.8680819272994995,-0.4964209198951721,4.465935849901823,False,True,572.4056455327897,305,11.996642112731934,False
2.53499698638916,110.25464630126953,0.21364131569862366,0.8987668752670288,-0.4384268522262573,4.550477444798569,False,True,572.4056455327897,306,12.028556823730469,False
2.9747252464294434,110.13612365722656,0.21372634172439575,0.9250327348709106,-0.37988734245300293,4.6577520962694665,False,True,572.4056455327897,307,12.060681819915771,False
3.4301204681396484,110.03499603271484,0.21385645866394043,0.9458006024360657,-0.3247477114200592,4.749492549842416,False,True,557.4056441004091,308,12.092602252960205,False
3.897298574447632,109.95122528076172,0.21391810476779938,0.9618984460830688,-0.27340659499168396,4.808368692799623,False,True,557.4056441004091,309,12.125885248184204,False
4.372320652008057,109.88481140136719,0.21403087675571442,0.9741504192352295,-0.22589996457099915,4.840125213058012,False,True,557.4056441004091,310,12.16126275062561,False
4.851888179779053,109.83622741699219,0.21418029069900513,0.9834110736846924,-0.18139095604419708,4.8525291037393865,False,True,557.4056441004091,311,12.197145462036133,False
5.334580421447754,109.8009033203125,0.21421188116073608,0.9897580146789551,-0.14275528490543365,4.862834451056047,False,True,557.4056441004091,312,12.230398654937744,False
5.818953037261963,109.775634765625,0.21429561078548431,0.9938973784446716,-0.11030858755111694,4.865034571365003,False,True,557.4056441004091,313,12.261745691299438,False
6.3042731285095215,109.75834655761719,0.21446563303470612,0.9965014457702637,-0.08357523381710052,4.866150303549924,False,True,557.4056441004091,314,12.293784379959106,False
6.790167808532715,109.74651336669922,0.2144981324672699,0.9980531334877014,-0.06236962229013443,4.866160422871509,False,True,557.4056441004091,315,12.326475858688354,False
7.2761993408203125,109.7392349243164,0.2144836038351059,0.9989700317382812,-0.04537427797913551,4.86250068045197,False,True,557.4056441004091,316,12.359555721282959,False
7.7618021965026855,109.73548889160156,0.2144651710987091,0.9994907379150391,-0.03190990537405014,4.85459802251161,False,True,557.4056441004091,317,12.39159083366394,False
8.246217727661133,109.729736328125,0.21445448696613312,0.9996885061264038,-0.024957090616226196,4.836254040305618,False,True,557.4056441004091,318,12.42318606376648,False
8.728293418884277,109.7208480834961,0.21445178985595703,0.9997416138648987,-0.022731848061084747,4.8086808545575135,False,True,557.4056441004091,319,12.453952550888062,False
9.207666397094727,109.70982360839844,0.214451864361763,0.9997376203536987,-0.022904913872480392,4.785953953544692,False,True,557.4056441004091,320,12.485290050506592,False
9.685361862182617,109.69747161865234,0.21445052325725555,0.9997127056121826,-0.0239682849496603,4.773668625289405,False,True,557.4056441004091,321,12.516324043273926,False
10.162344932556152,109.68428802490234,0.21444739401340485,0.9996805191040039,-0.025276564061641693,4.771779759089928,False,True,557.4056441004091,322,12.546980619430542,False
10.63962459564209,109.66919708251953,0.21444343030452728,0.9996203780174255,-0.02755117602646351,4.779364212119426,False,True,557.4056441004091,323,12.578754901885986,False
11.118091583251953,109.65296936035156,0.21443915367126465,0.9995561242103577,-0.029792634770274162,4.795286008092393,False,True,557.4056441004091,324,12.61209511756897,False
11.598405838012695,109.63602447509766,0.21443553268909454,0.9994967579841614,-0.03172197937965393,4.815281389804413,False,True,557.4056441004091,325,12.643627643585205,False
12.08060359954834,109.61776733398438,0.21443355083465576,0.9994243383407593,-0.03392641991376877,4.833284544899014,False,True,557.4056441004091,326,12.676894664764404,False
12.564376831054688,109.5992431640625,0.2144334763288498,0.9993717670440674,-0.035441916435956955,4.847282367027903,False,True,557.4056441004091,327,12.708281755447388,False
13.049392700195312,109.58222198486328,0.21443438529968262,0.999378502368927,-0.035250816494226456,4.8575970535337945,False,True,557.4056441004091,328,12.73966121673584,False
13.535274505615234,109.5657958984375,0.2144361138343811,0.9993966817855835,-0.03473182022571564,4.864196953454326,False,True,557.4056441004091,329,12.77330732345581,False
14.02151870727539,109.55043029785156,0.21443824470043182,0.9994369149208069,-0.03355379030108452,4.864417148551377,False,True,557.4056441004091,330,12.807039976119995,False
14.507522583007812,109.5370864868164,0.21444068849086761,0.9995095729827881,-0.0313141830265522,4.8594891079646185,False,True,557.4056441004091,331,12.83713436126709,False
14.99290657043457,109.52547454833984,0.21444296836853027,0.9995898604393005,-0.028637317940592766,4.851506739528404,False,True,557.4056441004091,332,12.86889910697937,False
15.477540969848633,109.51547241210938,0.21444430947303772,0.9996687173843384,-0.025738205760717392,4.844890077791067,False,True,557.4056441004091,333,12.899864435195923,False
15.961825370788574,109.50587463378906,0.2144438475370407,0.9997201561927795,-0.023655185475945473,4.843973059840131,False,True,557.4056441004091,334,12.93474292755127,False
16.446203231811523,109.49634552001953,0.21444259583950043,0.9997525811195374,-0.022244615480303764,4.845198299410932,False,True,557.4056441004091,335,12.970130443572998,False
16.9306583404541,109.48672485351562,0.21444179117679596,0.9997705817222595,-0.021418701857328415,4.845612467241839,False,True,557.4056441004091,336,13.00541090965271,False
17.414958953857422,109.48120880126953,0.21444205939769745,0.9998438358306885,-0.017672881484031677,4.8419569954045745,False,True,557.4056441004091,337,13.040752172470093,False
17.89895248413086,109.4774169921875,0.21444255113601685,0.99989914894104,-0.014201095327734947,4.838648678185439,False,True,557.4056441004091,338,13.07612156867981,False
18.382434844970703,109.47178649902344,0.21444323658943176,0.9999107718467712,-0.013359082862734795,4.831779161609006,False,True,542.4056436216965,339,13.111724138259888,False
18.865123748779297,109.46808624267578,0.21444442868232727,0.9999368190765381,-0.011243095621466637,4.823897773507499,False,True,542.4056436216965,340,13.147072792053223,False
19.34722328186035,109.46460723876953,0.2144443392753601,0.9999513030052185,-0.009868982248008251,4.81944961182207,False,True,542.4056436216965,341,13.181950807571411,False
19.8287353515625,109.46018981933594,0.21444453299045563,0.9999535083770752,-0.009641557931900024,4.8105679192266315,False,True,542.4056436216965,342,13.216830492019653,False
20.30904769897461,109.45567321777344,0.2144457995891571,0.999954342842102,-0.009557407349348068,4.797309939494625,False,True,542.4056436216965,343,13.251771450042725,False
20.788219451904297,109.449951171875,0.2144462913274765,0.9999455809593201,-0.010433542542159557,4.789227935242773,False,True,542.4056436216965,344,13.286746740341187,False
21.26705551147461,109.44336700439453,0.2144448459148407,0.999932587146759,-0.011613784357905388,4.7895637932746515,False,True,542.4056436216965,345,13.322014808654785,False
21.746084213256836,109.43368530273438,0.21444252133369446,0.9998911023139954,-0.01475763600319624,4.793545278096521,False,True,542.4056436216965,346,13.3559410572052,False
22.225658416748047,109.42227172851562,0.21444042026996613,0.9998390078544617,-0.01794181577861309,4.800447721282674,False,True,542.4056436216965,347,13.38950252532959,False
22.70607566833496,109.41178131103516,0.21443870663642883,0.9998144507408142,-0.019263047724962234,4.809881008167917,False,True,542.4056436216965,348,13.421058654785156,False
23.18750762939453,109.40221405029297,0.2144375890493393,0.9998106956481934,-0.01945582963526249,4.819160368597329,False,True,542.4056436216965,349,13.451365232467651,False
23.669811248779297,109.3934555053711,0.2144373208284378,0.9998200535774231,-0.018969088792800903,4.827850567499855,False,True,542.4056436216965,350,13.482473134994507,False
24.152921676635742,109.38764190673828,0.21443751454353333,0.9998655915260315,-0.01639474742114544,4.834357649585722,False,True,542.4056436216965,351,13.513163328170776,False
24.63656997680664,109.38301849365234,0.2144383192062378,0.9999024868011475,-0.013965162448585033,4.838117173617975,False,True,542.4056436216965,352,13.543755292892456,False
25.12046241760254,109.37911987304688,0.21443931758403778,0.9999299049377441,-0.011840670369565487,4.8399889600484185,False,True,542.4056436216965,353,13.574156761169434,False
25.60457420349121,109.37650299072266,0.21443992853164673,0.9999546408653259,-0.009527048096060753,4.842473342664603,False,True,542.4056436216965,354,13.605027675628662,False
26.088947296142578,109.37478637695312,0.21444018185138702,0.9999727010726929,-0.00738541129976511,4.844738211174095,False,True,542.4056436216965,355,13.636428356170654,False
26.573360443115234,109.37448120117188,0.21444083750247955,0.9999878406524658,-0.004933218937367201,4.84296951065775,False,True,542.4056436216965,356,13.667301416397095,False
27.05742073059082,109.37649536132812,0.21444213390350342,0.9999986290931702,-0.0016421042382717133,4.839176338369892,False,True,542.4056436216965,357,13.696980476379395,False
27.541006088256836,109.37953186035156,0.21444304287433624,0.9999992847442627,0.0011801563668996096,4.832688191888307,False,True,542.4056436216965,358,13.726727962493896,False
28.023529052734375,109.38321685791016,0.2144450694322586,0.9999939203262329,0.003484665649011731,4.818091096746878,False,True,542.4056436216965,359,13.757088899612427,False
28.50432777404785,109.38650512695312,0.2144475132226944,0.9999892711639404,0.004627717658877373,4.800163805110771,False,True,542.4056436216965,360,13.787534713745117,False
28.98360824584961,109.39046478271484,0.21444827318191528,0.9999823570251465,0.0059403530322015285,4.788656706884416,False,True,542.4056436216965,361,13.822659730911255,False
29.462289810180664,109.39545440673828,0.21444644033908844,0.9999716281890869,0.007533445488661528,4.7873503974707425,False,True,542.4056436216965,362,13.858206272125244,False
